;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2018 17:45:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFCC  	GOTO        1944
_interrupt:
;Splitter.c,282 :: 		void interrupt(void){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;Splitter.c,290 :: 		if(PIR1.F5==1){
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD0A8      	BRA         L_interrupt61
;Splitter.c,292 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x001C	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,293 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x001E	0xDBB3      	RCALL       _UART1_Read
0x0020	0xF021C000  	MOVFF       R0, _byteTrama
;Splitter.c,296 :: 		if (banTI==0){                                  //Verifica que la bandera de inicio de trama este apagada
0x0024	0x0100      	MOVLB       0
0x0026	0x5165      	MOVF        _banTI, 0, 1
0x0028	0x0A00      	XORLW       0
0x002A	0xE127      	BNZ         L_interrupt62
;Splitter.c,297 :: 		if (byteTrama==HDR){                        //Verifica si recibio una cabecera
0x002C	0x5021      	MOVF        _byteTrama, 0 
0x002E	0x0A3A      	XORLW       58
0x0030	0xE10C      	BNZ         L_interrupt63
;Splitter.c,298 :: 		tramaRS485[0]=byteTrama;                  //Guarda el primer byte de la trama en la primera posicion de la trama de peticion
0x0032	0xF066C021  	MOVFF       _byteTrama, _tramaRS485
;Splitter.c,299 :: 		banTI = 1;                                //Activa la bandera de inicio de trama
0x0036	0x0E01      	MOVLW       1
0x0038	0x6F65      	MOVWF       _banTI, 1
;Splitter.c,300 :: 		i1 = 1;                                   //Define en 1 el subindice de la trama de peticion
0x003A	0x0E01      	MOVLW       1
0x003C	0x6E28      	MOVWF       _i1 
;Splitter.c,301 :: 		tramaOk = 0;                              //Limpia la variable que indica si la trama ha llegado correctamente
0x003E	0x6A2B      	CLRF        _tramaOk 
;Splitter.c,302 :: 		puertoTOT = 1;                            //Indica al Time-Out-Trama que de ser necesario envie el NACK por el puerto UART1
0x0040	0x0E01      	MOVLW       1
0x0042	0x6F60      	MOVWF       _puertoTOT, 1
;Splitter.c,304 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0044	0x84BA      	BSF         T2CON, 2 
;Splitter.c,305 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0046	0x0EF9      	MOVLW       249
0x0048	0x6EBB      	MOVWF       PR2 
;Splitter.c,306 :: 		}
L_interrupt63:
;Splitter.c,307 :: 		if (byteTrama==ACK){                         //Verifica si recibio un ACK
0x004A	0x5021      	MOVF        _byteTrama, 0 
0x004C	0x0AAA      	XORLW       170
0x004E	0xE102      	BNZ         L_interrupt64
;Splitter.c,309 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x0050	0x90CD      	BCF         T1CON, 0 
;Splitter.c,310 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0052	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,311 :: 		}
L_interrupt64:
;Splitter.c,312 :: 		if (byteTrama==NACK){                        //Verifica si recibio un NACK
0x0054	0x5021      	MOVF        _byteTrama, 0 
0x0056	0x0AAF      	XORLW       175
0x0058	0xE110      	BNZ         L_interrupt65
;Splitter.c,314 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x005A	0x90CD      	BCF         T1CON, 0 
;Splitter.c,315 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x005C	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,316 :: 		if (contadorNACK<3){
0x005E	0x0E03      	MOVLW       3
0x0060	0x5C29      	SUBWF       _contadorNACK, 0 
0x0062	0xE20A      	BC          L_interrupt66
;Splitter.c,317 :: 		EnviarMensajeRS485(tramaRS485,sizeTramaPDU);
0x0064	0x0100      	MOVLB       0
0x0066	0x0E66      	MOVLW       _tramaRS485
0x0068	0x6F98      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x006A	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x006C	0x6F99      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x006E	0xF09AC05E  	MOVFF       _sizeTramaPDU, FARG_EnviarMensajeRS485_sizePDU
0x0072	0xD996      	RCALL       _EnviarMensajeRS485
;Splitter.c,318 :: 		contadorNACK++;                        //Incrrmenta en una unidad el valor del contador de NACK
0x0074	0x2A29      	INCF        _contadorNACK, 1 
;Splitter.c,319 :: 		} else {
0x0076	0xD001      	BRA         L_interrupt67
L_interrupt66:
;Splitter.c,320 :: 		contadorNACK = 0;                      //Solo puede resetear el contador de NACK por que no puede comunicarse con el dispositivo jerarquico superior (Master) para notificarle el error
0x0078	0x6A29      	CLRF        _contadorNACK 
;Splitter.c,321 :: 		}
L_interrupt67:
;Splitter.c,322 :: 		}
L_interrupt65:
;Splitter.c,323 :: 		}
L_interrupt62:
;Splitter.c,327 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x007A	0x0100      	MOVLB       0
0x007C	0x5165      	MOVF        _banTI, 0, 1
0x007E	0x0A01      	XORLW       1
0x0080	0xE12B      	BNZ         L_interrupt68
;Splitter.c,328 :: 		T2CON.TMR2ON = 0;                            //Detiene el Time-Out-Trama
0x0082	0x94BA      	BCF         T2CON, 2 
;Splitter.c,329 :: 		if (i1==1){
0x0084	0x5028      	MOVF        _i1, 0 
0x0086	0x0A01      	XORLW       1
0x0088	0xE112      	BNZ         L_interrupt69
;Splitter.c,330 :: 		tramaRS485[i1] = byteTrama;               //Guarda el byte de Direccion en la segunda posicion del vector de peticion
0x008A	0x0E66      	MOVLW       _tramaRS485
0x008C	0x6EE1      	MOVWF       FSR1L 
0x008E	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0090	0x6EE2      	MOVWF       FSR1H 
0x0092	0x5028      	MOVF        _i1, 0 
0x0094	0x26E1      	ADDWF       FSR1L, 1 
0x0096	0x0E00      	MOVLW       0
0x0098	0xBE28      	BTFSC       _i1, 7 
0x009A	0x0EFF      	MOVLW       255
0x009C	0x22E2      	ADDWFC      FSR1H, 1 
0x009E	0xFFE6C021  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,331 :: 		i1 = 2;                                   //Incrementa el subindice de la trama de peticion en una unidad
0x00A2	0x0E02      	MOVLW       2
0x00A4	0x6E28      	MOVWF       _i1 
;Splitter.c,332 :: 		T2CON.TMR2ON = 1;                         //Enciende el Time-Out-Trama
0x00A6	0x84BA      	BSF         T2CON, 2 
;Splitter.c,333 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x00A8	0x0EF9      	MOVLW       249
0x00AA	0x6EBB      	MOVWF       PR2 
;Splitter.c,334 :: 		} else if (i1=2){
0x00AC	0xD015      	BRA         L_interrupt70
L_interrupt69:
0x00AE	0x0E02      	MOVLW       2
0x00B0	0x6E28      	MOVWF       _i1 
;Splitter.c,335 :: 		tramaRS485[i1] = byteTrama;               //Guarda el byte de #Datos en la tercera posicion del vector de peticion
0x00B2	0x0E66      	MOVLW       _tramaRS485
0x00B4	0x6EE1      	MOVWF       FSR1L 
0x00B6	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00B8	0x6EE2      	MOVWF       FSR1H 
0x00BA	0x5028      	MOVF        _i1, 0 
0x00BC	0x26E1      	ADDWF       FSR1L, 1 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0xBE28      	BTFSC       _i1, 7 
0x00C2	0x0EFF      	MOVLW       255
0x00C4	0x22E2      	ADDWFC      FSR1H, 1 
0x00C6	0xFFE6C021  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,336 :: 		t1Size = byteTrama;                       //Guarda en la variable t1Size el valor del campo #Datos, este campo tiene informacion de la longitud de la trama PDU
0x00CA	0xF05FC021  	MOVFF       _byteTrama, _t1Size
;Splitter.c,337 :: 		i1 = 3;                                   //Incrementa el subindice de la trama de peticion en una unidad
0x00CE	0x0E03      	MOVLW       3
0x00D0	0x6E28      	MOVWF       _i1 
;Splitter.c,338 :: 		T2CON.TMR2ON = 1;                         //Enciende el Time-Out-Trama
0x00D2	0x84BA      	BSF         T2CON, 2 
;Splitter.c,339 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x00D4	0x0EF9      	MOVLW       249
0x00D6	0x6EBB      	MOVWF       PR2 
;Splitter.c,349 :: 		}
L_interrupt72:
L_interrupt70:
;Splitter.c,350 :: 		}
L_interrupt68:
;Splitter.c,353 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00D8	0x502A      	MOVF        _banTC, 0 
0x00DA	0x0A01      	XORLW       1
0x00DC	0xE145      	BNZ         L_interrupt77
;Splitter.c,354 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00DE	0x0100      	MOVLB       0
0x00E0	0x0E66      	MOVLW       _tramaRS485
0x00E2	0x6F98      	MOVWF       FARG_VerificarCRC_trama, 1
0x00E4	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00E6	0x6F99      	MOVWF       FARG_VerificarCRC_trama+1, 1
0x00E8	0xF09AC05F  	MOVFF       _t1Size, FARG_VerificarCRC_tramaPDUSize
0x00EC	0xD9EE      	RCALL       _VerificarCRC
0x00EE	0xF02BC000  	MOVFF       R0, _tramaOk
;Splitter.c,358 :: 		if (tramaOk==1){
0x00F2	0x5000      	MOVF        R0, 0 
0x00F4	0x0A01      	XORLW       1
0x00F6	0xE136      	BNZ         L_interrupt78
;Splitter.c,359 :: 		EnviarACK(1);                            //Invoca a la funcion EnviarACK() para notificar al remitente que la trama llego sin errores
0x00F8	0x0E01      	MOVLW       1
0x00FA	0x6F98      	MOVWF       FARG_EnviarACK_puerto, 1
0x00FC	0xDB2B      	RCALL       _EnviarACK
;Splitter.c,360 :: 		if (tramaRS485[1]==DIR){                 //Verifica si la direccion es FFh para comprobar si se trata de una solicitud de sincronizacion.
0x00FE	0x0100      	MOVLB       0
0x0100	0x5167      	MOVF        _tramaRS485+1, 0, 1
0x0102	0x0AFD      	XORLW       253
0x0104	0xE125      	BNZ         L_interrupt79
