;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2018 15:43:14
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFF2  	GOTO        2020
_interrupt:
;Splitter.c,290 :: 		void interrupt(void){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;Splitter.c,298 :: 		if(PIR1.RC1IF==1){
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD0B7      	BRA         L_interrupt61
;Splitter.c,300 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x001C	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,301 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x001E	0xDBD9      	RCALL       _UART1_Read
0x0020	0xF075C000  	MOVFF       R0, _byteTrama
;Splitter.c,304 :: 		if (banTI==0){                                  //Verifica que la bandera de inicio de trama este apagada
0x0024	0x5025      	MOVF        _banTI, 0 
0x0026	0x0A00      	XORLW       0
0x0028	0xE127      	BNZ         L_interrupt62
;Splitter.c,305 :: 		if (byteTrama==HDR){                        //Verifica si recibio una cabecera
0x002A	0x0100      	MOVLB       0
0x002C	0x5175      	MOVF        _byteTrama, 0, 1
0x002E	0x0A3A      	XORLW       58
0x0030	0xE10A      	BNZ         L_interrupt63
;Splitter.c,306 :: 		banTI = 1;                                //Activa la bandera de inicio de trama
0x0032	0x0E01      	MOVLW       1
0x0034	0x6E25      	MOVWF       _banTI 
;Splitter.c,307 :: 		i1 = 0;                                   //Define en 1 el subindice de la trama de peticion
0x0036	0x6A1A      	CLRF        _i1 
;Splitter.c,308 :: 		tramaOk = 9;                              //Limpia la variable que indica si la trama ha llegado correctamente
0x0038	0x0E09      	MOVLW       9
0x003A	0x6E5E      	MOVWF       _tramaOk 
;Splitter.c,309 :: 		puertoTOT = 1;                            //Indica al Time-Out-Trama que de ser necesario envie el NACK por el puerto UART1
0x003C	0x0E01      	MOVLW       1
0x003E	0x6E5F      	MOVWF       _puertoTOT 
;Splitter.c,311 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0040	0x84BA      	BSF         T2CON, 2 
;Splitter.c,312 :: 		PR2 = 249;                                //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0042	0x0EF9      	MOVLW       249
0x0044	0x6EBB      	MOVWF       PR2 
;Splitter.c,313 :: 		}
L_interrupt63:
;Splitter.c,314 :: 		if (byteTrama==ACK){                         //Verifica si recibio un ACK
0x0046	0x5175      	MOVF        _byteTrama, 0, 1
0x0048	0x0AAA      	XORLW       170
0x004A	0xE103      	BNZ         L_interrupt64
;Splitter.c,316 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x004C	0x90CD      	BCF         T1CON, 0 
;Splitter.c,317 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x004E	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,318 :: 		banTI=0;                                  //Limpia la bandera de inicio de trama
0x0050	0x6A25      	CLRF        _banTI 
;Splitter.c,319 :: 		}
L_interrupt64:
;Splitter.c,320 :: 		if (byteTrama==NACK){                        //Verifica si recibio un NACK
0x0052	0x5175      	MOVF        _byteTrama, 0, 1
0x0054	0x0AAF      	XORLW       175
0x0056	0xE110      	BNZ         L_interrupt65
;Splitter.c,322 :: 		T1CON.TMR1ON = 0;                         //Apaga el Timer1
0x0058	0x90CD      	BCF         T1CON, 0 
;Splitter.c,323 :: 		TMR1IF_bit = 0;                           //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x005A	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,324 :: 		if (contadorNACK<3){
0x005C	0x0E03      	MOVLW       3
0x005E	0x5C19      	SUBWF       _contadorNACK, 0 
0x0060	0xE209      	BC          L_interrupt66
;Splitter.c,325 :: 		EnviarMensajeRS485(tramaRS485,sizeTramaPDU);
0x0062	0x0E2C      	MOVLW       _tramaRS485
0x0064	0x6F76      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x0066	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0068	0x6F77      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x006A	0xF078C073  	MOVFF       _sizeTramaPDU, FARG_EnviarMensajeRS485_sizePDU
0x006E	0xD9BE      	RCALL       _EnviarMensajeRS485
;Splitter.c,326 :: 		contadorNACK++;                        //Incrrmenta en una unidad el valor del contador de NACK
0x0070	0x2A19      	INCF        _contadorNACK, 1 
;Splitter.c,327 :: 		} else {
0x0072	0xD001      	BRA         L_interrupt67
L_interrupt66:
;Splitter.c,328 :: 		contadorNACK = 0;                      //Solo puede resetear el contador de NACK por que no puede comunicarse con el dispositivo jerarquico superior (Master) para notificarle el error
0x0074	0x6A19      	CLRF        _contadorNACK 
;Splitter.c,329 :: 		}
L_interrupt67:
;Splitter.c,330 :: 		banTI=0;                                  //Limpia la bandera de inicio de trama
0x0076	0x6A25      	CLRF        _banTI 
;Splitter.c,331 :: 		}
L_interrupt65:
;Splitter.c,332 :: 		}
L_interrupt62:
;Splitter.c,336 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0078	0x5025      	MOVF        _banTI, 0 
0x007A	0x0A01      	XORLW       1
0x007C	0xE133      	BNZ         L_interrupt68
;Splitter.c,337 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x007E	0x929E      	BCF         PIR1, 1 
;Splitter.c,338 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x0080	0x94BA      	BCF         T2CON, 2 
;Splitter.c,339 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0082	0x0100      	MOVLB       0
0x0084	0x5175      	MOVF        _byteTrama, 0, 1
0x0086	0x0A0A      	XORLW       10
0x0088	0xE012      	BZ          L_interrupt69
;Splitter.c,340 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x008A	0x0E2C      	MOVLW       _tramaRS485
0x008C	0x6EE1      	MOVWF       FSR1L 
0x008E	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0090	0x6EE2      	MOVWF       FSR1H 
0x0092	0x501A      	MOVF        _i1, 0 
0x0094	0x26E1      	ADDWF       FSR1L, 1 
0x0096	0x0E00      	MOVLW       0
0x0098	0xBE1A      	BTFSC       _i1, 7 
0x009A	0x0EFF      	MOVLW       255
0x009C	0x22E2      	ADDWFC      FSR1H, 1 
0x009E	0xFFE6C075  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,341 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
