;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/11/2018 9:00:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AF7      	GOTO       759
_interrupt:
;EsclavoComunicacion.c,209 :: 		void interrupt(){
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A0      	MOVWF      32
;EsclavoComunicacion.c,213 :: 		if (INTCON.INTF==1){
0x0007	0x3180      	MOVLP      0
0x0008	0x1C8B      	BTFSS      INTCON, 1
0x0009	0x284B      	GOTO       L_interrupt27
;EsclavoComunicacion.c,214 :: 		INTCON.INTF=0;                                  //Limpia la badera de interrupcion externa
0x000A	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,216 :: 		tramaSPI[0]=0x03;                               //Ejemplo de trama de peticion enviada por la RPi
0x000B	0x3003      	MOVLW      3
0x000C	0x00A1      	MOVWF      _tramaSPI
;EsclavoComunicacion.c,217 :: 		tramaSPI[1]=0x04;                               //CRC=0xF3C2
0x000D	0x3004      	MOVLW      4
0x000E	0x00A2      	MOVWF      _tramaSPI+1
;EsclavoComunicacion.c,218 :: 		tramaSPI[2]=0x05;
0x000F	0x3005      	MOVLW      5
0x0010	0x00A3      	MOVWF      _tramaSPI+2
;EsclavoComunicacion.c,219 :: 		tramaSPI[3]=0x06;
0x0011	0x3006      	MOVLW      6
0x0012	0x00A4      	MOVWF      _tramaSPI+3
;EsclavoComunicacion.c,221 :: 		direccionRpi = tramaSPI[0];                     //Guarda el dato de la direccion del dispositvo con que se desea comunicar
0x0013	0x0821      	MOVF       _tramaSPI, 0
0x0014	0x00DB      	MOVWF      _direccionRpi
;EsclavoComunicacion.c,222 :: 		sizeSPI = tramaSPI[1];                          //Guarda el dato de la longitud de la trama PDU
0x0015	0x3004      	MOVLW      4
0x0016	0x00DD      	MOVWF      _sizeSPI
;EsclavoComunicacion.c,223 :: 		funcionRpi = tramaSPI[2];                       //Guarda el dato de la funcion requerida
0x0017	0x3005      	MOVLW      5
0x0018	0x00DC      	MOVWF      _funcionRpi
;EsclavoComunicacion.c,225 :: 		if (direccionRpi==0xFD || direccionRpi==0xFE || direccionRpi==0xFF){
0x0019	0x0821      	MOVF       _tramaSPI, 0
0x001A	0x3AFD      	XORLW      253
0x001B	0x1903      	BTFSC      STATUS, 2
0x001C	0x2826      	GOTO       L__interrupt69
0x001D	0x085B      	MOVF       _direccionRpi, 0
0x001E	0x3AFE      	XORLW      254
0x001F	0x1903      	BTFSC      STATUS, 2
0x0020	0x2826      	GOTO       L__interrupt69
0x0021	0x085B      	MOVF       _direccionRpi, 0
0x0022	0x3AFF      	XORLW      255
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x2826      	GOTO       L__interrupt69
0x0025	0x283B      	GOTO       L_interrupt30
L__interrupt69:
;EsclavoComunicacion.c,226 :: 		if (funcionRpi==0x01){                       //Verifica el campo de Funcion para ver si se trata de una sincronizacion de segundos
0x0026	0x085C      	MOVF       _funcionRpi, 0
0x0027	0x3A01      	XORLW      1
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282B      	GOTO       L_interrupt31
;EsclavoComunicacion.c,228 :: 		} else if (funcionRpi==0x02){                //Verifica el campo de Funcion para ver si se trata de una solicitud de sincronizacion de fecha y hora
0x002A	0x283A      	GOTO       L_interrupt32
L_interrupt31:
0x002B	0x085C      	MOVF       _funcionRpi, 0
0x002C	0x3A02      	XORLW      2
0x002D	0x1D03      	BTFSS      STATUS, 2
0x002E	0x2830      	GOTO       L_interrupt33
;EsclavoComunicacion.c,230 :: 		} else {
0x002F	0x283A      	GOTO       L_interrupt34
L_interrupt33:
;EsclavoComunicacion.c,231 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);    //Invoca a la funcion para enviar la peticion
0x0030	0x3021      	MOVLW      _tramaSPI
0x0031	0x0021      	MOVLB      1
0x0032	0x00D8      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x0033	0x3000      	MOVLW      hi_addr(_tramaSPI)
0x0034	0x00D9      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU+1
0x0035	0x0020      	MOVLB      0
0x0036	0x085D      	MOVF       _sizeSPI, 0
0x0037	0x0021      	MOVLB      1
0x0038	0x00DA      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0039	0x2258      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,232 :: 		}
L_interrupt34:
L_interrupt32:
;EsclavoComunicacion.c,233 :: 		} else {
0x003A	0x284B      	GOTO       L_interrupt35
L_interrupt30:
;EsclavoComunicacion.c,234 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);       //Invoca a la funcion para enviar la peticion
0x003B	0x3021      	MOVLW      _tramaSPI
0x003C	0x0021      	MOVLB      1
0x003D	0x00D8      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x003E	0x3000      	MOVLW      hi_addr(_tramaSPI)
0x003F	0x00D9      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU+1
0x0040	0x0020      	MOVLB      0
0x0041	0x085D      	MOVF       _sizeSPI, 0
0x0042	0x0021      	MOVLB      1
0x0043	0x00DA      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0044	0x2258      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,236 :: 		T1CON.TMR1ON = 1;                            //Enciende el Timer1
0x0045	0x1418      	BSF        T1CON, 0
;EsclavoComunicacion.c,237 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0046	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,238 :: 		TMR1H = 0x0B;                                //Se carga el valor del preload correspondiente al tiempo de 250ms
0x0047	0x300B      	MOVLW      11
0x0048	0x0097      	MOVWF      TMR1H
;EsclavoComunicacion.c,239 :: 		TMR1L = 0xDC;                                //al parecer este valor se pierde cada vez que entra a la interrupcion
0x0049	0x30DC      	MOVLW      220
0x004A	0x0096      	MOVWF      TMR1L
;EsclavoComunicacion.c,240 :: 		}
L_interrupt35:
