;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2018 18:08:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A1B      	GOTO       539
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E0      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00DF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;EsclavoComunicacion.c,221 :: 		void interrupt(){
;EsclavoComunicacion.c,248 :: 		if (PIR1.RCIF==1){
0x000D	0x1E8C      	BTFSS      PIR1, 5
0x000E	0x287A      	GOTO       L_interrupt27
;EsclavoComunicacion.c,250 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x000F	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,251 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x0010	0x2210      	CALL       _UART1_Read
0x0011	0x0870      	MOVF       R0, 0
0x0012	0x00A2      	MOVWF      _byteTrama
;EsclavoComunicacion.c,253 :: 		if ((byteTrama==ACK)&&(banTI==0)){              //Verifica si recibio un ACK
0x0013	0x0870      	MOVF       R0, 0
0x0014	0x3AAA      	XORLW      170
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x281D      	GOTO       L_interrupt30
0x0017	0x0859      	MOVF       _banTI, 0
0x0018	0x3A00      	XORLW      0
0x0019	0x1D03      	BTFSS      STATUS, 2
0x001A	0x281D      	GOTO       L_interrupt30
L__interrupt54:
;EsclavoComunicacion.c,255 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x001B	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,256 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
