;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/1/2019 10:11:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A34      	GOTO       564
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;MasterComunicacion.c,199 :: 		void interrupt(){
;MasterComunicacion.c,207 :: 		if (PIR1.RCIF==1){
0x0013	0x1E8C      	BTFSS      PIR1, 5
0x0014	0x2886      	GOTO       L_interrupt27
;MasterComunicacion.c,209 :: 		IU1 = 1;
0x0015	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,211 :: 		IU1 = 0;
0x0016	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,213 :: 		byteTrama = UART1_Read();                           //Lee el byte de la trama de peticion
0x0017	0x2137      	CALL       _UART1_Read
0x0018	0x0870      	MOVF       R0, 0
0x0019	0x00E2      	MOVWF      _byteTrama
;MasterComunicacion.c,215 :: 		if (banTI==0){
0x001A	0x0861      	MOVF       _banTI, 0
0x001B	0x3A00      	XORLW      0
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x282B      	GOTO       L_interrupt28
;MasterComunicacion.c,216 :: 		if ((byteTrama==HDR)){
0x001E	0x0862      	MOVF       _byteTrama, 0
0x001F	0x3A3A      	XORLW      58
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x282B      	GOTO       L_interrupt29
;MasterComunicacion.c,217 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0022	0x3001      	MOVLW      1
0x0023	0x00E1      	MOVWF      _banTI
;MasterComunicacion.c,218 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0024	0x01A6      	CLRF       _i1
;MasterComunicacion.c,219 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0025	0x3009      	MOVLW      9
0x0026	0x00A4      	MOVWF      _tramaOk
;MasterComunicacion.c,221 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x0027	0x1512      	BSF        T2CON, 2
;MasterComunicacion.c,222 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0028	0x30F9      	MOVLW      249
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x0092      	MOVWF      PR2
;MasterComunicacion.c,223 :: 		}
L_interrupt29:
;MasterComunicacion.c,224 :: 		}
L_interrupt28:
;MasterComunicacion.c,226 :: 		if (banTI==1){                                      //Verifica que la bandera de inicio de trama este activa
0x002B	0x1283      	BCF        STATUS, 5
0x002C	0x0861      	MOVF       _banTI, 0
0x002D	0x3A01      	XORLW      1
0x002E	0x1D03      	BTFSS      STATUS, 2
0x002F	0x2858      	GOTO       L_interrupt30
;MasterComunicacion.c,227 :: 		PIR1.TMR2IF = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0030	0x108C      	BCF        PIR1, 1
;MasterComunicacion.c,228 :: 		T2CON.TMR2ON = 0;                                //Apaga el Timer2
0x0031	0x1112      	BCF        T2CON, 2
;MasterComunicacion.c,229 :: 		if (byteTrama!=END2){                            //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0032	0x0862      	MOVF       _byteTrama, 0
0x0033	0x3A0A      	XORLW      10
0x0034	0x1903      	BTFSC      STATUS, 2
0x0035	0x2842      	GOTO       L_interrupt31
;MasterComunicacion.c,230 :: 		tramaRS485[i1] = byteTrama;                   //Almacena el dato en la trama de respuesta
0x0036	0x0826      	MOVF       _i1, 0
0x0037	0x3E27      	ADDLW      _tramaRS485
0x0038	0x0084      	MOVWF      FSR
0x0039	0x0862      	MOVF       _byteTrama, 0
0x003A	0x0080      	MOVWF      INDF
;MasterComunicacion.c,231 :: 		i1++;                                         //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x003B	0x0AA6      	INCF       _i1, 1
;MasterComunicacion.c,232 :: 		banTF = 0;                                    //Limpia la bandera de final de trama
0x003C	0x01DC      	CLRF       _banTF
;MasterComunicacion.c,233 :: 		T2CON.TMR2ON = 1;                             //Enciende el Timer2
0x003D	0x1512      	BSF        T2CON, 2
;MasterComunicacion.c,234 :: 		PR2 = 249;
0x003E	0x30F9      	MOVLW      249
0x003F	0x1683      	BSF        STATUS, 5
0x0040	0x0092      	MOVWF      PR2
;MasterComunicacion.c,235 :: 		} else {
0x0041	0x284E      	GOTO       L_interrupt32
L_interrupt31:
;MasterComunicacion.c,236 :: 		tramaRS485[i1] = byteTrama;                   //Almacena el dato en la trama de respuesta
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x0826      	MOVF       _i1, 0
0x0044	0x3E27      	ADDLW      _tramaRS485
0x0045	0x0084      	MOVWF      FSR
0x0046	0x0862      	MOVF       _byteTrama, 0
0x0047	0x0080      	MOVWF      INDF
;MasterComunicacion.c,237 :: 		banTF = 1;                                    //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0048	0x3001      	MOVLW      1
0x0049	0x00DC      	MOVWF      _banTF
;MasterComunicacion.c,238 :: 		T2CON.TMR2ON = 1;                             //Enciende el Timer2
0x004A	0x1512      	BSF        T2CON, 2
;MasterComunicacion.c,239 :: 		PR2 = 249;
