;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 9:55:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D8      	GOTO       216
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A0      	MOVWF      32
;EsclavoSensor.c,61 :: 		void interrupt(){
;EsclavoSensor.c,64 :: 		if (PIR1.SSPIF){
0x000F	0x1D8C      	BTFSS      PIR1, 3
0x0010	0x2882      	GOTO       L_interrupt1
;EsclavoSensor.c,66 :: 		PIR1.SSPIF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x0011	0x118C      	BCF        PIR1, 3
;EsclavoSensor.c,67 :: 		AUX = 1;
0x0012	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,68 :: 		AUX = 0;
0x0013	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,70 :: 		buffer =  SSPBUF;                                 //Guarda el contenido del bufeer (lectura)
0x0014	0x0813      	MOVF       SSPBUF, 0
0x0015	0x00B7      	MOVWF      _buffer
;EsclavoSensor.c,73 :: 		if (buffer==0xA0){                                //Verifica si el primer byte es la cabecera de datos
0x0016	0x0837      	MOVF       _buffer, 0
0x0017	0x3AA0      	XORLW      160
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2822      	GOTO       L_interrupt2
;EsclavoSensor.c,74 :: 		banId = 1;                                     //Activa la bandera de escritura de Id
0x001A	0x3001      	MOVLW      1
0x001B	0x00A2      	MOVWF      _banId
;EsclavoSensor.c,75 :: 		SSPBUF = 0xA0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x001C	0x30A0      	MOVLW      160
0x001D	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,76 :: 		Delay_us(50);
0x001E	0x3021      	MOVLW      33
0x001F	0x00FD      	MOVWF      R13
L_interrupt3:
0x0020	0x0BFD      	DECFSZ     R13, 1
0x0021	0x2820      	GOTO       L_interrupt3
;EsclavoSensor.c,77 :: 		}
L_interrupt2:
;EsclavoSensor.c,78 :: 		if ((banId==1)&&(buffer!=0xA3)){                  //Envia los bytes de informacion de este esclavo: [IdEsclavo, regEsclavo, funcEsclavo]
0x0022	0x0822      	MOVF       _banId, 0
0x0023	0x3A01      	XORLW      1
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2836      	GOTO       L_interrupt6
0x0026	0x0837      	MOVF       _buffer, 0
0x0027	0x3AA3      	XORLW      163
0x0028	0x1903      	BTFSC      STATUS, 2
0x0029	0x2836      	GOTO       L_interrupt6
L__interrupt29:
;EsclavoSensor.c,79 :: 		if (buffer==0xA1){
0x002A	0x0837      	MOVF       _buffer, 0
0x002B	0x3AA1      	XORLW      161
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2830      	GOTO       L_interrupt7
;EsclavoSensor.c,80 :: 		SSPBUF = idEsclavo;
0x002E	0x3009      	MOVLW      9
0x002F	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,81 :: 		}
L_interrupt7:
;EsclavoSensor.c,82 :: 		if (buffer==0xA2){
0x0030	0x0837      	MOVF       _buffer, 0
0x0031	0x3AA2      	XORLW      162
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L_interrupt8
;EsclavoSensor.c,83 :: 		SSPBUF = funcEsclavo;
0x0034	0x3003      	MOVLW      3
0x0035	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,84 :: 		}
L_interrupt8:
;EsclavoSensor.c,85 :: 		}
L_interrupt6:
;EsclavoSensor.c,86 :: 		if (buffer==0xA3){                                //Si detecta el delimitador de final de trama:
0x0036	0x0837      	MOVF       _buffer, 0
0x0037	0x3AA3      	XORLW      163
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283D      	GOTO       L_interrupt9
;EsclavoSensor.c,87 :: 		banId = 0;                                     //Limpia la bandera de escritura de Id
0x003A	0x01A2      	CLRF       _banId
;EsclavoSensor.c,88 :: 		SSPBUF = 0xB0;                                 //Escribe el buffer el primer valor que se va a embiar cuando se embie la trama de respuesta
0x003B	0x30B0      	MOVLW      176
0x003C	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,89 :: 		}
L_interrupt9:
;EsclavoSensor.c,92 :: 		if (buffer==0xB0){                                //Verifica si el primer byte es la cabecera de datos
