;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2018 16:42:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28CD      	GOTO       205
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A0      	MOVWF      32
;EsclavoSensor.c,59 :: 		void interrupt(){
;EsclavoSensor.c,62 :: 		if (PIR1.SSPIF){
0x000F	0x1D8C      	BTFSS      PIR1, 3
0x0010	0x2877      	GOTO       L_interrupt1
;EsclavoSensor.c,64 :: 		PIR1.SSPIF = 0;                                   //Limpia la bandera de interrupcion por SPI
0x0011	0x118C      	BCF        PIR1, 3
;EsclavoSensor.c,65 :: 		AUX = 1;
0x0012	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,66 :: 		AUX = 0;
0x0013	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,68 :: 		buffer =  SSPBUF;                                 //Guarda el contenido del bufeer (lectura)
0x0014	0x0813      	MOVF       SSPBUF, 0
0x0015	0x00A7      	MOVWF      _buffer
;EsclavoSensor.c,71 :: 		if (buffer==0xA0){                                //Verifica si el primer byte es la cabecera de datos
0x0016	0x0827      	MOVF       _buffer, 0
0x0017	0x3AA0      	XORLW      160
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2822      	GOTO       L_interrupt2
;EsclavoSensor.c,72 :: 		banMed = 1;
0x001A	0x3001      	MOVLW      1
0x001B	0x00BD      	MOVWF      _banMed
;EsclavoSensor.c,73 :: 		SSPBUF = 0xA0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x001C	0x30A0      	MOVLW      160
0x001D	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,74 :: 		Delay_us(50);
0x001E	0x3021      	MOVLW      33
0x001F	0x00FD      	MOVWF      R13
L_interrupt3:
0x0020	0x0BFD      	DECFSZ     R13, 1
0x0021	0x2820      	GOTO       L_interrupt3
;EsclavoSensor.c,75 :: 		}
L_interrupt2:
;EsclavoSensor.c,76 :: 		if ((banMed==1)&&(buffer!=0xA0)){
0x0022	0x083D      	MOVF       _banMed, 0
0x0023	0x3A01      	XORLW      1
0x0024	0x1D03      	BTFSS      STATUS, 2
